Liczba watkow 4 ;;;;;;
name;n;r;parallel;time;result;loops_no
IJK_IKJ 1000_500;1000;500;1;249905003.837219;  0.5030;
IJK_IKJ 1000_1000;1000;1000;1;249905003.837219;  0.9770;
IJK_IKJ 1050_50;1050;50;1;289246620.367981;  0.3500;
IJK_IKJ 1050_70;1050;70;1;289246620.367981;  0.3080;
IJK_IKJ 1050_75;1050;75;1;289246620.367981;  0.3420;
IJK_IKJ 1050_105;1050;105;1;289246620.367981;  0.3380;
IJK_IKJ 1050_150;1050;150;1;289246620.367981;  0.3200;
IJK_IKJ 1050_175;1050;175;1;289246620.367981;  0.3630;
IJK_IKJ 1050_210;1050;210;1;289246620.367981;  0.4310;
IJK_IKJ 1050_350;1050;350;1;289246620.367981;  0.4080;
IJK_IKJ 1050_525;1050;525;1;289246620.367981;  0.5850;
IJK_IKJ 1050_1050;1050;1050;1;289246620.367981;  1.1880;
IJK_IKJ 1100_50;1100;50;1;332394959.269821;  0.3560;
IJK_IKJ 1100_55;1100;55;1;332394959.269821;  0.3520;
IJK_IKJ 1100_100;1100;100;1;332394959.269821;  0.3450;
IJK_IKJ 1100_110;1100;110;1;332394959.269821;  0.3900;
IJK_IKJ 1100_220;1100;220;1;332394959.269821;  0.5000;
IJK_IKJ 1100_275;1100;275;1;332394959.269821;  0.3060;
IJK_IKJ 1100_550;1100;550;1;332394959.269821;  0.6750;
IJK_IKJ 1100_1100;1100;1100;1;332394959.269821;  1.3980;
IJK_IKJ 1150_50;1150;50;1;379912245.148834;  0.4310;
IJK_IKJ 1150_115;1150;115;1;379912245.148834;  0.4480;
IJK_IKJ 1150_230;1150;230;1;379912245.148834;  0.5590;
IJK_IKJ 1150_575;1150;575;1;379912245.148834;  0.7520;
IJK_IKJ 1150_1150;1150;1150;1;379912245.148834;  1.5510;
IJK_IKJ 1200_50;1200;50;1;431540344.386261;  0.4310;
IJK_IKJ 1200_60;1200;60;1;431540344.386261;  0.4480;
IJK_IKJ 1200_75;1200;75;1;431540344.386261;  0.4250;
IJK_IKJ 1200_80;1200;80;1;431540344.386261;  0.4430;
IJK_IKJ 1200_100;1200;100;1;431540344.386261;  0.4110;
IJK_IKJ 1200_120;1200;120;1;431540344.386261;  0.5190;
IJK_IKJ 1200_150;1200;150;1;431540344.386261;  0.4530;
IJK_IKJ 1200_200;1200;200;1;431540344.386261;  0.5340;
IJK_IKJ 1200_240;1200;240;1;431540344.386261;  0.6320;
IJK_IKJ 1200_300;1200;300;1;431540344.386261;  0.4700;
IJK_IKJ 1200_400;1200;400;1;431540344.386261;  0.5760;
IJK_IKJ 1200_600;1200;600;1;431540344.386261;  0.8580;
IJK_IKJ 1200_1200;1200;1200;1;431540344.386261;  1.8910;
IJK_IKJ 1250_50;1250;50;1;487876264.305878;  0.5510;
IJK_IKJ 1250_125;1250;125;1;487876264.305878;  0.5760;
IJK_IKJ 1250_250;1250;250;1;487876264.305878;  0.7240;
IJK_IKJ 1250_625;1250;625;1;487876264.305878;  0.9690;
IJK_IKJ 1250_1250;1250;1250;1;487876264.305878;  2.2800;
IJK_IKJ 1300_50;1300;50;1;548914084.100891;  0.5840;
IJK_IKJ 1300_52;1300;52;1;548914084.100891;  0.6400;
IJK_IKJ 1300_65;1300;65;1;548914084.100891;  0.5680;
IJK_IKJ 1300_100;1300;100;1;548914084.100891;  0.6480;
IJK_IKJ 1300_130;1300;130;1;548914084.100891;  0.6450;
IJK_IKJ 1300_260;1300;260;1;548914084.100891;  0.7940;
IJK_IKJ 1300_325;1300;325;1;548914084.100891;  0.5470;
IJK_IKJ 1300_650;1300;650;1;548914084.100891;  1.0870;
IJK_IKJ 1300_1300;1300;1300;1;548914084.100891;  2.6580;
IJK_IKJ 1350_50;1350;50;1;614702871.062439;  0.6200;
IJK_IKJ 1350_54;1350;54;1;614702871.062439;  0.7280;
IJK_IKJ 1350_75;1350;75;1;614702871.062439;  0.6760;
IJK_IKJ 1350_90;1350;90;1;614702871.062439;  0.6280;
IJK_IKJ 1350_135;1350;135;1;614702871.062439;  0.7420;
IJK_IKJ 1350_150;1350;150;1;614702871.062439;  0.7850;
IJK_IKJ 1350_225;1350;225;1;614702871.062439;  0.7810;
IJK_IKJ 1350_270;1350;270;1;614702871.062439;  0.8980;
IJK_IKJ 1350_450;1350;450;1;614702871.062439;  0.8640;
IJK_IKJ 1350_675;1350;675;1;614702871.062439;  1.2130;
IJK_IKJ 1350_1350;1350;1350;1;614702871.062439;  2.9900;
IJK_IKJ 1400_50;1400;50;1;685801453.897186;  0.6790;
IJK_IKJ 1400_56;1400;56;1;685801453.897186;  0.7920;
IJK_IKJ 1400_70;1400;70;1;685801453.897186;  0.7080;
IJK_IKJ 1400_100;1400;100;1;685801453.897186;  0.7380;
IJK_IKJ 1400_140;1400;140;1;685801453.897186;  0.8240;
IJK_IKJ 1400_175;1400;175;1;685801453.897186;  0.6700;
IJK_IKJ 1400_200;1400;200;1;685801453.897186;  0.7300;
IJK_IKJ 1400_280;1400;280;1;685801453.897186;  1.0060;
IJK_IKJ 1400_350;1400;350;1;685801453.897186;  0.6940;
IJK_IKJ 1400_700;1400;700;1;685801453.897186;  1.3450;
IJK_IKJ 1400_1400;1400;1400;1;685801453.897186;  3.2860;
IJK_IKJ 1450_50;1450;50;1;761890795.218048;  0.8110;
IJK_IKJ 1450_58;1450;58;1;761890795.218048;  0.8990;
IJK_IKJ 1450_145;1450;145;1;761890795.218048;  0.8910;
IJK_IKJ 1450_290;1450;290;1;761890795.218048;  1.1110;
IJK_IKJ 1450_725;1450;725;1;761890795.218048;  1.4890;
IJK_IKJ 1450_1450;1450;1450;1;761890795.218048;  3.5840;
IJK_IKJ 1500_50;1500;50;1;843143885.964233;  0.9360;
IJK_IKJ 1500_60;1500;60;1;843143885.964233;  0.9620;
IJK_IKJ 1500_75;1500;75;1;843143885.964233;  0.8600;
IJK_IKJ 1500_100;1500;100;1;843143885.964233;  0.8520;
IJK_IKJ 1500_125;1500;125;1;843143885.964233;  0.8590;
IJK_IKJ 1500_150;1500;150;1;843143885.964233;  0.9850;
IJK_IKJ 1500_250;1500;250;1;843143885.964233;  1.0520;
IJK_IKJ 1500_300;1500;300;1;843143885.964233;  1.2380;
IJK_IKJ 1500_375;1500;375;1;843143885.964233;  0.8830;
IJK_IKJ 1500_500;1500;500;1;843143885.964233;  1.1480;
IJK_IKJ 1500_750;1500;750;1;843143885.964233;  1.6470;
IJK_IKJ 1500_1500;1500;1500;1;843143885.964233;  3.8530;
SEQ_IKJ 50;50;0;0;31158.402983;  0.0000;
IJK 50;50;0;1;31158.402983;  0.0000;
SEQ_IKJ 100;100;0;0;252041.602030;  0.0010;
IJK 100;100;0;1;252041.602030;  0.0010;
SEQ_IKJ 150;150;0;0;851457.338432;  0.0030;
IJK 150;150;0;1;851457.338432;  0.0040;
SEQ_IKJ 200;200;0;0;2013148.338081;  0.0070;
IJK 200;200;0;1;2013148.338081;  0.0060;
SEQ_IKJ 250;250;0;0;3916482.472366;  0.0140;
IJK 250;250;0;1;3916482.472366;  0.0130;
SEQ_IKJ 300;300;0;0;6749458.746769;  0.0240;
IJK 300;300;0;1;6749458.746769;  0.0210;
SEQ_IKJ 350;350;0;0;10739132.781799;  0.0400;
IJK 350;350;0;1;10739132.781799;  0.0350;
SEQ_IKJ 400;400;0;0;16011961.456619;  0.0630;
IJK 400;400;0;1;16011961.456619;  0.0560;
SEQ_IKJ 450;450;0;0;22837966.687386;  0.0900;
IJK 450;450;0;1;22837966.687386;  0.0810;
SEQ_IKJ 500;500;0;0;31291577.775116;  0.1240;
IJK 500;500;0;1;31291577.775116;  0.1230;
SEQ_IKJ 550;550;0;0;41622108.099876;  0.1630;
IJK 550;550;0;1;41622108.099876;  0.2610;
SEQ_IKJ 600;600;0;0;54020940.959343;  0.2090;
IJK 600;600;0;1;54020940.959343;  0.3730;
SEQ_IKJ 650;650;0;0;68618813.362411;  0.2650;
IJK 650;650;0;1;68618813.362411;  0.5210;
SEQ_IKJ 700;700;0;0;85735807.222778;  0.3300;
IJK 700;700;0;1;85735807.222778;  0.7540;
SEQ_IKJ 750;750;0;0;105402646.756317;  0.4040;
IJK 750;750;0;1;105402646.756317;  1.0350;
SEQ_IKJ 800;800;0;0;127934388.276474;  0.4840;
IJK 800;800;0;1;127934388.276474;  1.3820;
SEQ_IKJ 850;850;0;0;153472550.390396;  0.5840;
IJK 850;850;0;1;153472550.390396;  1.7200;
SEQ_IKJ 900;900;0;0;182189485.648300;  0.6870;
IJK 900;900;0;1;182189485.648300;  2.2030;
SEQ_IKJ 950;950;0;0;214145410.707947;  0.8010;
IJK 950;950;0;1;214145410.707947;  2.6880;
SEQ_IKJ 1000;1000;0;0;249791156.864578;  0.9390;
IJK 1000;1000;0;1;249791156.864578;  3.2200;
SEQ_IKJ 1050;1050;0;0;289274762.074905;  1.0920;
IJK 1050;1050;0;1;289274762.074905;  3.9280;
SEQ_IKJ 1100;1100;0;0;332723817.684433;  1.2690;
IJK 1100;1100;0;1;332723817.684433;  4.6230;
SEQ_IKJ 1150;1150;0;0;380083608.312271;  1.5240;
IJK 1150;1150;0;1;380083608.312271;  5.4620;
SEQ_IKJ 1200;1200;0;0;431911639.452499;  1.8300;
IJK 1200;1200;0;1;431911639.452499;  6.1880;
SEQ_IKJ 1250;1250;0;0;488126436.535645;  2.2390;
IJK 1250;1250;0;1;488126436.535645;  7.1660;
SEQ_IKJ 1300;1300;0;0;549250375.513031;  2.6100;
IJK 1300;1300;0;1;549250375.513031;  8.2010;
SEQ_IKJ 1350;1350;0;0;615342584.572449;  2.9210;
IJK 1350;1350;0;1;615342584.572449;  9.2390;
SEQ_IKJ 1400;1400;0;0;686517016.059875;  3.2210;
IJK 1400;1400;0;1;686517016.059875; 10.3170;
SEQ_IKJ 1450;1450;0;0;762750678.894348;  3.5090;
IJK 1450;1450;0;1;762750678.894348; 11.5770;
SEQ_IKJ 1500;1500;0;0;844224992.334351;  3.7820;
IJK 1500;1500;0;1;844224992.334351; 12.9680;
IJK_IKJ 50_50;50;50;1;31158.402983;  0.0000;
IJK_IKJ 100_50;100;50;1;252041.602030;  0.0010;
IJK_IKJ 100_100;100;100;1;252041.602030;  0.0010;
IJK_IKJ 150_50;150;50;1;851457.338432;  0.0010;
IJK_IKJ 150_75;150;75;1;851457.338432;  0.0020;
IJK_IKJ 150_150;150;150;1;851457.338432;  0.0030;
IJK_IKJ 200_50;200;50;1;2013148.338081;  0.0030;
IJK_IKJ 200_100;200;100;1;2013148.338081;  0.0040;
IJK_IKJ 200_200;200;200;1;2013148.338081;  0.0080;
IJK_IKJ 250_50;250;50;1;3916482.472366;  0.0050;
IJK_IKJ 250_125;250;125;1;3916482.472366;  0.0070;
IJK_IKJ 250_250;250;250;1;3916482.472366;  0.0140;
IJK_IKJ 300_50;300;50;1;6749458.746769;  0.0090;
IJK_IKJ 300_60;300;60;1;6749458.746769;  0.0100;
IJK_IKJ 300_75;300;75;1;6749458.746769;  0.0080;
IJK_IKJ 300_100;300;100;1;6749458.746769;  0.0080;
IJK_IKJ 300_150;300;150;1;6749458.746769;  0.0130;
IJK_IKJ 300_300;300;300;1;6749458.746769;  0.0250;
IJK_IKJ 350_50;350;50;1;10739132.781799;  0.0100;
IJK_IKJ 350_70;350;70;1;10739132.781799;  0.0180;
IJK_IKJ 350_175;350;175;1;10739132.781799;  0.0200;
IJK_IKJ 350_350;350;350;1;10739132.781799;  0.0420;
IJK_IKJ 400_50;400;50;1;16011961.456619;  0.0140;
IJK_IKJ 400_80;400;80;1;16011961.456619;  0.0240;
IJK_IKJ 400_100;400;100;1;16011961.456619;  0.0160;
IJK_IKJ 400_200;400;200;1;16011961.456619;  0.0290;
IJK_IKJ 400_400;400;400;1;16011961.456619;  0.0630;
IJK_IKJ 450_50;450;50;1;22837966.687386;  0.0270;
IJK_IKJ 450_75;450;75;1;22837966.687386;  0.0300;
IJK_IKJ 450_90;450;90;1;22837966.687386;  0.0350;
IJK_IKJ 450_150;450;150;1;22837966.687386;  0.0290;
IJK_IKJ 450_225;450;225;1;22837966.687386;  0.0410;
IJK_IKJ 450_450;450;450;1;22837966.687386;  0.0920;
IJK_IKJ 500_50;500;50;1;31291577.775116;  0.0340;
IJK_IKJ 500_100;500;100;1;31291577.775116;  0.0500;
IJK_IKJ 500_125;500;125;1;31291577.775116;  0.0330;
IJK_IKJ 500_250;500;250;1;31291577.775116;  0.0560;
IJK_IKJ 500_500;500;500;1;31291577.775116;  0.1260;
IJK_IKJ 550_50;550;50;1;41622108.099876;  0.0440;
IJK_IKJ 550_55;550;55;1;41622108.099876;  0.0540;
IJK_IKJ 550_110;550;110;1;41622108.099876;  0.0660;
IJK_IKJ 550_275;550;275;1;41622108.099876;  0.0740;
IJK_IKJ 550_550;550;550;1;41622108.099876;  0.1650;
IJK_IKJ 600_50;600;50;1;54020940.959343;  0.0980;
IJK_IKJ 600_60;600;60;1;54020940.959343;  0.0760;
IJK_IKJ 600_75;600;75;1;54020940.959343;  0.0550;
IJK_IKJ 600_100;600;100;1;54020940.959343;  0.0660;
IJK_IKJ 600_120;600;120;1;54020940.959343;  0.0960;
IJK_IKJ 600_150;600;150;1;54020940.959343;  0.0530;
IJK_IKJ 600_200;600;200;1;54020940.959343;  0.0680;
IJK_IKJ 600_300;600;300;1;54020940.959343;  0.0980;
IJK_IKJ 600_600;600;600;1;54020940.959343;  0.2150;
IJK_IKJ 650_50;650;50;1;68618813.362411;  0.0970;
IJK_IKJ 650_65;650;65;1;68618813.362411;  0.0840;
IJK_IKJ 650_130;650;130;1;68618813.362411;  0.1080;
IJK_IKJ 650_325;650;325;1;68618813.362411;  0.1260;
IJK_IKJ 650_650;650;650;1;68618813.362411;  0.2740;
IJK_IKJ 700_50;700;50;1;85735807.222778;  0.0970;
IJK_IKJ 700_70;700;70;1;85735807.222778;  0.1020;
IJK_IKJ 700_100;700;100;1;85735807.222778;  0.0920;
IJK_IKJ 700_140;700;140;1;85735807.222778;  0.1350;
IJK_IKJ 700_175;700;175;1;85735807.222778;  0.0820;
IJK_IKJ 700_350;700;350;1;85735807.222778;  0.1630;
IJK_IKJ 700_700;700;700;1;85735807.222778;  0.3350;
IJK_IKJ 750_50;750;50;1;105402646.756317;  0.1040;
IJK_IKJ 750_75;750;75;1;105402646.756317;  0.1250;
IJK_IKJ 750_125;750;125;1;105402646.756317;  0.1390;
IJK_IKJ 750_150;750;150;1;105402646.756317;  0.1730;
IJK_IKJ 750_250;750;250;1;105402646.756317;  0.1270;
IJK_IKJ 750_375;750;375;1;105402646.756317;  0.2090;
IJK_IKJ 750_750;750;750;1;105402646.756317;  0.4110;
IJK_IKJ 800_50;800;50;1;127934388.276474;  0.1490;
IJK_IKJ 800_80;800;80;1;127934388.276474;  0.1520;
IJK_IKJ 800_100;800;100;1;127934388.276474;  0.1240;
IJK_IKJ 800_160;800;160;1;127934388.276474;  0.1980;
IJK_IKJ 800_200;800;200;1;127934388.276474;  0.1220;
IJK_IKJ 800_400;800;400;1;127934388.276474;  0.2560;
IJK_IKJ 800_800;800;800;1;127934388.276474;  0.5010;
IJK_IKJ 850_50;850;50;1;153472550.390396;  0.1620;
IJK_IKJ 850_85;850;85;1;153472550.390396;  0.1780;
IJK_IKJ 850_170;850;170;1;153472550.390396;  0.2320;
IJK_IKJ 850_425;850;425;1;153472550.390396;  0.3110;
IJK_IKJ 850_850;850;850;1;153472550.390396;  0.5920;
IJK_IKJ 900_50;900;50;1;182189485.648300;  0.2170;
IJK_IKJ 900_60;900;60;1;182189485.648300;  0.1950;
IJK_IKJ 900_75;900;75;1;182189485.648300;  0.1940;
IJK_IKJ 900_90;900;90;1;182189485.648300;  0.2110;
IJK_IKJ 900_100;900;100;1;182189485.648300;  0.2290;
IJK_IKJ 900_150;900;150;1;182189485.648300;  0.2330;
IJK_IKJ 900_180;900;180;1;182189485.648300;  0.2740;
IJK_IKJ 900_225;900;225;1;182189485.648300;  0.1730;
IJK_IKJ 900_300;900;300;1;182189485.648300;  0.2180;
IJK_IKJ 900_450;900;450;1;182189485.648300;  0.3690;
IJK_IKJ 900_900;900;900;1;182189485.648300;  0.7050;
IJK_IKJ 950_50;950;50;1;214145410.707947;  0.2230;
IJK_IKJ 950_95;950;95;1;214145410.707947;  0.2480;
IJK_IKJ 950_190;950;190;1;214145410.707947;  0.3190;
IJK_IKJ 950_475;950;475;1;214145410.707947;  0.4340;
IJK_IKJ 950_950;950;950;1;214145410.707947;  0.8340;
IJK_IKJ 1000_50;1000;50;1;249791156.864578;  0.2660;
IJK_IKJ 1000_100;1000;100;1;249791156.864578;  0.2920;
IJK_IKJ 1000_125;1000;125;1;249791156.864578;  0.2550;
IJK_IKJ 1000_200;1000;200;1;249791156.864578;  0.3730;
IJK_IKJ 1000_250;1000;250;1;249791156.864578;  0.2960;
IJK_IKJ 1000_500;1000;500;1;249791156.864578;  0.5010;
IJK_IKJ 1000_1000;1000;1000;1;249791156.864578;  0.9720;
IJK_IKJ 1050_50;1050;50;1;289274762.074905;  0.3150;
IJK_IKJ 1050_70;1050;70;1;289274762.074905;  0.3140;
IJK_IKJ 1050_75;1050;75;1;289274762.074905;  0.3510;
IJK_IKJ 1050_105;1050;105;1;289274762.074905;  0.3360;
IJK_IKJ 1050_150;1050;150;1;289274762.074905;  0.3150;
IJK_IKJ 1050_175;1050;175;1;289274762.074905;  0.3640;
IJK_IKJ 1050_210;1050;210;1;289274762.074905;  0.4250;
IJK_IKJ 1050_350;1050;350;1;289274762.074905;  0.3990;
IJK_IKJ 1050_525;1050;525;1;289274762.074905;  0.5840;
IJK_IKJ 1050_1050;1050;1050;1;289274762.074905;  1.1360;
IJK_IKJ 1100_50;1100;50;1;332723817.684433;  0.3430;
IJK_IKJ 1100_55;1100;55;1;332723817.684433;  0.3520;
IJK_IKJ 1100_100;1100;100;1;332723817.684433;  0.3600;
IJK_IKJ 1100_110;1100;110;1;332723817.684433;  0.3910;
IJK_IKJ 1100_220;1100;220;1;332723817.684433;  0.5180;
IJK_IKJ 1100_275;1100;275;1;332723817.684433;  0.3330;
IJK_IKJ 1100_550;1100;550;1;332723817.684433;  0.6620;
IJK_IKJ 1100_1100;1100;1100;1;332723817.684433;  1.3060;
IJK_IKJ 1150_50;1150;50;1;380083608.312271;  0.4030;
IJK_IKJ 1150_115;1150;115;1;380083608.312271;  0.4600;
IJK_IKJ 1150_230;1150;230;1;380083608.312271;  0.5910;
IJK_IKJ 1150_575;1150;575;1;380083608.312271;  0.7560;
IJK_IKJ 1150_1150;1150;1150;1;380083608.312271;  1.5550;
IJK_IKJ 1200_50;1200;50;1;431911639.452499;  0.4090;
IJK_IKJ 1200_60;1200;60;1;431911639.452499;  0.4490;
IJK_IKJ 1200_75;1200;75;1;431911639.452499;  0.4330;
IJK_IKJ 1200_80;1200;80;1;431911639.452499;  0.4390;
IJK_IKJ 1200_100;1200;100;1;431911639.452499;  0.4310;
IJK_IKJ 1200_120;1200;120;1;431911639.452499;  0.5150;
IJK_IKJ 1200_150;1200;150;1;431911639.452499;  0.4280;
IJK_IKJ 1200_200;1200;200;1;431911639.452499;  0.5370;
IJK_IKJ 1200_240;1200;240;1;431911639.452499;  0.6490;
IJK_IKJ 1200_300;1200;300;1;431911639.452499;  0.4640;
IJK_IKJ 1200_400;1200;400;1;431911639.452499;  0.5810;
IJK_IKJ 1200_600;1200;600;1;431911639.452499;  0.8590;
IJK_IKJ 1200_1200;1200;1200;1;431911639.452499;  1.8890;
IJK_IKJ 1250_50;1250;50;1;488126436.535645;  0.5360;
IJK_IKJ 1250_125;1250;125;1;488126436.535645;  0.5770;
IJK_IKJ 1250_250;1250;250;1;488126436.535645;  0.7170;
IJK_IKJ 1250_625;1250;625;1;488126436.535645;  0.9590;
IJK_IKJ 1250_1250;1250;1250;1;488126436.535645;  2.2850;
IJK_IKJ 1300_50;1300;50;1;549250375.513031;  0.5920;
IJK_IKJ 1300_52;1300;52;1;549250375.513031;  0.6400;
IJK_IKJ 1300_65;1300;65;1;549250375.513031;  0.5590;
IJK_IKJ 1300_100;1300;100;1;549250375.513031;  0.6390;
IJK_IKJ 1300_130;1300;130;1;549250375.513031;  0.7030;
IJK_IKJ 1300_260;1300;260;1;549250375.513031;  0.8020;
IJK_IKJ 1300_325;1300;325;1;549250375.513031;  0.5360;
IJK_IKJ 1300_650;1300;650;1;549250375.513031;  1.0860;
IJK_IKJ 1300_1300;1300;1300;1;549250375.513031;  2.6570;
IJK_IKJ 1350_50;1350;50;1;615342584.572449;  0.6210;
IJK_IKJ 1350_54;1350;54;1;615342584.572449;  0.7290;
IJK_IKJ 1350_75;1350;75;1;615342584.572449;  0.6840;
IJK_IKJ 1350_90;1350;90;1;615342584.572449;  0.6610;
IJK_IKJ 1350_135;1350;135;1;615342584.572449;  0.7310;
IJK_IKJ 1350_150;1350;150;1;615342584.572449;  0.7860;
IJK_IKJ 1350_225;1350;225;1;615342584.572449;  0.7480;
IJK_IKJ 1350_270;1350;270;1;615342584.572449;  0.8880;
IJK_IKJ 1350_450;1350;450;1;615342584.572449;  0.8770;
IJK_IKJ 1350_675;1350;675;1;615342584.572449;  1.2100;
IJK_IKJ 1350_1350;1350;1350;1;615342584.572449;  2.9800;
IJK_IKJ 1400_50;1400;50;1;686517016.059875;  0.6680;
IJK_IKJ 1400_56;1400;56;1;686517016.059875;  0.7910;
IJK_IKJ 1400_70;1400;70;1;686517016.059875;  0.6960;
IJK_IKJ 1400_100;1400;100;1;686517016.059875;  0.7410;
IJK_IKJ 1400_140;1400;140;1;686517016.059875;  0.8260;
IJK_IKJ 1400_175;1400;175;1;686517016.059875;  0.6630;
IJK_IKJ 1400_200;1400;200;1;686517016.059875;  0.7280;
IJK_IKJ 1400_280;1400;280;1;686517016.059875;  0.9880;
IJK_IKJ 1400_350;1400;350;1;686517016.059875;  0.7110;
IJK_IKJ 1400_700;1400;700;1;686517016.059875;  1.3610;
IJK_IKJ 1400_1400;1400;1400;1;686517016.059875;  3.2760;
IJK_IKJ 1450_50;1450;50;1;762750678.894348;  0.7790;
IJK_IKJ 1450_58;1450;58;1;762750678.894348;  0.8860;
IJK_IKJ 1450_145;1450;145;1;762750678.894348;  0.9120;
IJK_IKJ 1450_290;1450;290;1;762750678.894348;  1.1010;
IJK_IKJ 1450_725;1450;725;1;762750678.894348;  1.4970;
IJK_IKJ 1450_1450;1450;1450;1;762750678.894348;  3.5810;
IJK_IKJ 1500_50;1500;50;1;844224992.334351;  0.8930;
IJK_IKJ 1500_60;1500;60;1;844224992.334351;  0.9590;
IJK_IKJ 1500_75;1500;75;1;844224992.334351;  0.9140;
IJK_IKJ 1500_100;1500;100;1;844224992.334351;  0.8450;
IJK_IKJ 1500_125;1500;125;1;844224992.334351;  0.8540;
IJK_IKJ 1500_150;1500;150;1;844224992.334351;  0.9840;
IJK_IKJ 1500_250;1500;250;1;844224992.334351;  1.0230;
IJK_IKJ 1500_300;1500;300;1;844224992.334351;  1.2300;
IJK_IKJ 1500_375;1500;375;1;844224992.334351;  0.9010;
IJK_IKJ 1500_500;1500;500;1;844224992.334351;  1.1400;
IJK_IKJ 1500_750;1500;750;1;844224992.334351;  1.6550;
IJK_IKJ 1500_1500;1500;1500;1;844224992.334351;  3.8650;
